,ID,Parish,Ward,Precinct,Boulet,Guillory,Total,Boulet_VS,Guillory_VS,Winner_num,Winner_name
0,Lafayette Mayor-President,28,00,1,0,0,0,0,0,0,Monique Blanco Boulet
1,Lafayette Mayor-President,28,00,2,0,0,0,0,0,0,Josh Guillory
2,Lafayette Mayor-President,28,00,3,0,0,0,0,0,0,Not yet reporting
3,Lafayette Mayor-President,28,00,4,0,0,0,0,0,0,Not yet reporting
4,Lafayette Mayor-President,28,00,5,0,0,0,0,0,0,Not yet reporting
5,Lafayette Mayor-President,28,00,6,0,0,0,0,0,0,Not yet reporting
6,Lafayette Mayor-President,28,00,7,0,0,0,0,0,0,Not yet reporting
7,Lafayette Mayor-President,28,00,8,0,0,0,0,0,0,Not yet reporting
8,Lafayette Mayor-President,28,00,9,0,0,0,0,0,0,Not yet reporting
9,Lafayette Mayor-President,28,00,10,0,0,0,0,0,0,Not yet reporting
10,Lafayette Mayor-President,28,00,11,0,0,0,0,0,0,Monique Blanco Boulet
11,Lafayette Mayor-President,28,00,12,0,0,0,0,0,0,Josh Guillory
12,Lafayette Mayor-President,28,00,13,0,0,0,0,0,0,Not yet reporting
13,Lafayette Mayor-President,28,00,14,0,0,0,0,0,0,Not yet reporting
14,Lafayette Mayor-President,28,00,15,0,0,0,0,0,0,Not yet reporting
15,Lafayette Mayor-President,28,00,16,0,0,0,0,0,0,Not yet reporting
16,Lafayette Mayor-President,28,00,17,0,0,0,0,0,0,Not yet reporting
17,Lafayette Mayor-President,28,00,18,0,0,0,0,0,0,Not yet reporting
18,Lafayette Mayor-President,28,00,19,0,0,0,0,0,0,Not yet reporting
19,Lafayette Mayor-President,28,00,20,0,0,0,0,0,0,Not yet reporting
20,Lafayette Mayor-President,28,00,21,0,0,0,0,0,0,Not yet reporting
21,Lafayette Mayor-President,28,00,22,0,0,0,0,0,0,Not yet reporting
22,Lafayette Mayor-President,28,00,23,0,0,0,0,0,0,Not yet reporting
23,Lafayette Mayor-President,28,00,24,0,0,0,0,0,0,Not yet reporting
24,Lafayette Mayor-President,28,00,25,0,0,0,0,0,0,Not yet reporting
25,Lafayette Mayor-President,28,00,26,0,0,0,0,0,0,Not yet reporting
26,Lafayette Mayor-President,28,00,27,0,0,0,0,0,0,Not yet reporting
27,Lafayette Mayor-President,28,00,28,0,0,0,0,0,0,Not yet reporting
28,Lafayette Mayor-President,28,00,29,0,0,0,0,0,0,Not yet reporting
29,Lafayette Mayor-President,28,00,30,0,0,0,0,0,0,Not yet reporting
30,Lafayette Mayor-President,28,00,31,0,0,0,0,0,0,Not yet reporting
31,Lafayette Mayor-President,28,00,32,0,0,0,0,0,0,Not yet reporting
32,Lafayette Mayor-President,28,00,33,0,0,0,0,0,0,Not yet reporting
33,Lafayette Mayor-President,28,00,34,0,0,0,0,0,0,Not yet reporting
34,Lafayette Mayor-President,28,00,35,0,0,0,0,0,0,Not yet reporting
35,Lafayette Mayor-President,28,00,36,0,0,0,0,0,0,Not yet reporting
36,Lafayette Mayor-President,28,00,37,0,0,0,0,0,0,Not yet reporting
37,Lafayette Mayor-President,28,00,38,0,0,0,0,0,0,Not yet reporting
38,Lafayette Mayor-President,28,00,39,0,0,0,0,0,0,Not yet reporting
39,Lafayette Mayor-President,28,00,40,0,0,0,0,0,0,Not yet reporting
