,ID,Parish,Ward,Precinct,Boulet,Guillory,Swift,Total,Winner_num,Winner_name
0,Lafayette Mayor-President,01,01,01,441,34,17,492,1,Monique Blanco Boulet
1,Lafayette Mayor-President,01,01,02,324,50,26,400,1,Monique Blanco Boulet
2,Lafayette Mayor-President,01,01,03,341,47,23,411,1,Monique Blanco Boulet
3,Lafayette Mayor-President,01,01,04,413,65,30,508,1,Monique Blanco Boulet
4,Lafayette Mayor-President,01,01,05,80,8,30,118,1,Monique Blanco Boulet
5,Lafayette Mayor-President,01,01,06,61,35,124,220,3,Jan Swift
6,Lafayette Mayor-President,01,01,07,275,30,6,311,1,Monique Blanco Boulet
7,Lafayette Mayor-President,01,01,08,295,20,17,332,1,Monique Blanco Boulet
8,Lafayette Mayor-President,01,02,01,472,43,15,530,1,Monique Blanco Boulet
9,Lafayette Mayor-President,01,02,02,404,15,5,424,1,Monique Blanco Boulet
10,Lafayette Mayor-President,01,02,03,372,45,14,431,1,Monique Blanco Boulet
11,Lafayette Mayor-President,01,02,04,65,3,0,68,1,Monique Blanco Boulet
12,Lafayette Mayor-President,01,02,05,275,26,9,310,1,Monique Blanco Boulet
13,Lafayette Mayor-President,01,03,01,145,27,27,199,1,Monique Blanco Boulet
14,Lafayette Mayor-President,01,03,02,386,25,6,417,1,Monique Blanco Boulet
15,Lafayette Mayor-President,01,03,03,453,72,38,563,1,Monique Blanco Boulet
16,Lafayette Mayor-President,01,03,04,188,40,94,322,1,Monique Blanco Boulet
17,Lafayette Mayor-President,01,03,05,262,26,22,310,1,Monique Blanco Boulet
18,Lafayette Mayor-President,01,03,07,367,27,13,407,1,Monique Blanco Boulet
19,Lafayette Mayor-President,01,04,01,265,23,7,295,1,Monique Blanco Boulet
20,Lafayette Mayor-President,01,04,02,318,31,16,365,1,Monique Blanco Boulet
21,Lafayette Mayor-President,01,04,03,30,2,0,32,1,Monique Blanco Boulet
22,Lafayette Mayor-President,01,04,04,574,35,11,620,1,Monique Blanco Boulet
23,Lafayette Mayor-President,01,04,05,342,21,8,371,1,Monique Blanco Boulet
24,Lafayette Mayor-President,01,04,06,362,23,14,399,1,Monique Blanco Boulet
25,Lafayette Mayor-President,01,05,01,131,11,4,146,1,Monique Blanco Boulet
26,Lafayette Mayor-President,01,05,02,176,15,9,200,1,Monique Blanco Boulet
27,Lafayette Mayor-President,01,05,03,303,13,3,319,1,Monique Blanco Boulet
28,Lafayette Mayor-President,01,05,04,187,18,7,212,1,Monique Blanco Boulet
29,Lafayette Mayor-President,01,05,05,72,8,6,86,1,Monique Blanco Boulet
30,Lafayette Mayor-President,01,06,01,60,21,53,134,1,Monique Blanco Boulet
31,Lafayette Mayor-President,01,06,02,94,14,6,114,1,Monique Blanco Boulet
32,Lafayette Mayor-President,01,06,03,123,23,32,178,1,Monique Blanco Boulet
33,Lafayette Mayor-President,01,06,04,202,34,38,274,1,Monique Blanco Boulet
34,Lafayette Mayor-President,01,06,05,154,22,11,187,1,Monique Blanco Boulet
35,Lafayette Mayor-President,01,06,06,13,13,93,119,3,Jan Swift
36,Lafayette Mayor-President,01,06,07,246,16,11,273,1,Monique Blanco Boulet
37,Lafayette Mayor-President,01,06,08,227,20,14,261,1,Monique Blanco Boulet
38,Lafayette Mayor-President,01,06,10,128,11,3,142,1,Monique Blanco Boulet
39,Lafayette Mayor-President,01,06,12,243,19,22,284,1,Monique Blanco Boulet
40,Lafayette Mayor-President,01,06,13,109,14,0,123,1,Monique Blanco Boulet
41,Lafayette Mayor-President,01,06,14,246,20,9,275,1,Monique Blanco Boulet
42,Lafayette Mayor-President,01,06,15,85,12,6,103,1,Monique Blanco Boulet
43,Lafayette Mayor-President,01,06,16,125,10,11,146,1,Monique Blanco Boulet
44,Lafayette Mayor-President,01,07,02,294,31,11,336,1,Monique Blanco Boulet
45,Lafayette Mayor-President,01,07,03,508,40,5,553,1,Monique Blanco Boulet
46,Lafayette Mayor-President,01,07,04,394,22,13,429,1,Monique Blanco Boulet
47,Lafayette Mayor-President,01,Early Voting,,3342,373,402,4117,1,Monique Blanco Boulet
48,Lafayette Mayor-President,01,Provisional Votes,,0,0,0,0,1,
49,Lafayette Mayor-President,10,00,160E,269,29,17,315,1,Monique Blanco Boulet
50,Lafayette Mayor-President,10,00,160W,204,32,12,248,1,Monique Blanco Boulet
51,Lafayette Mayor-President,10,00,161,237,29,6,272,1,Monique Blanco Boulet
52,Lafayette Mayor-President,10,00,162E,452,59,25,536,1,Monique Blanco Boulet
53,Lafayette Mayor-President,10,00,162W,361,56,17,434,1,Monique Blanco Boulet
54,Lafayette Mayor-President,10,00,163,394,41,29,464,1,Monique Blanco Boulet
55,Lafayette Mayor-President,10,00,164,206,23,9,238,1,Monique Blanco Boulet
56,Lafayette Mayor-President,10,00,165,363,51,27,441,1,Monique Blanco Boulet
57,Lafayette Mayor-President,10,00,166E,309,40,17,366,1,Monique Blanco Boulet
58,Lafayette Mayor-President,10,00,166W,268,38,35,341,1,Monique Blanco Boulet
59,Lafayette Mayor-President,10,00,167,269,49,28,346,1,Monique Blanco Boulet
60,Lafayette Mayor-President,10,00,260,479,65,26,570,1,Monique Blanco Boulet
61,Lafayette Mayor-President,10,00,261,179,18,3,200,1,Monique Blanco Boulet
62,Lafayette Mayor-President,10,00,262,194,24,9,227,1,Monique Blanco Boulet
63,Lafayette Mayor-President,10,00,300,19,18,167,204,3,Jan Swift
64,Lafayette Mayor-President,10,00,301,21,21,150,192,3,Jan Swift
65,Lafayette Mayor-President,10,00,302,28,10,23,61,1,Monique Blanco Boulet
66,Lafayette Mayor-President,10,00,303,6,3,74,83,3,Jan Swift
67,Lafayette Mayor-President,10,00,304,23,8,84,115,3,Jan Swift
68,Lafayette Mayor-President,10,00,305,14,20,124,158,3,Jan Swift
69,Lafayette Mayor-President,10,00,306,290,122,46,458,1,Monique Blanco Boulet
70,Lafayette Mayor-President,10,00,307,9,1,35,45,3,Jan Swift
71,Lafayette Mayor-President,10,00,308,13,13,81,107,3,Jan Swift
72,Lafayette Mayor-President,10,00,309E,2,4,28,34,3,Jan Swift
73,Lafayette Mayor-President,10,00,309W,13,12,92,117,3,Jan Swift
74,Lafayette Mayor-President,10,00,310,84,52,54,190,1,Monique Blanco Boulet
75,Lafayette Mayor-President,10,00,311,13,10,57,80,3,Jan Swift
76,Lafayette Mayor-President,10,00,312,39,36,172,247,3,Jan Swift
77,Lafayette Mayor-President,10,00,313E,2,3,3,8,0,Tie
78,Lafayette Mayor-President,10,00,313W,2,3,43,48,3,Jan Swift
79,Lafayette Mayor-President,10,00,314,148,61,40,249,1,Monique Blanco Boulet
80,Lafayette Mayor-President,10,00,315E,25,13,124,162,3,Jan Swift
81,Lafayette Mayor-President,10,00,315W,85,46,28,159,1,Monique Blanco Boulet
82,Lafayette Mayor-President,10,00,316E,29,13,18,60,1,Monique Blanco Boulet
83,Lafayette Mayor-President,10,00,316W,15,3,11,29,1,Monique Blanco Boulet
84,Lafayette Mayor-President,10,00,317,100,24,52,176,1,Monique Blanco Boulet
85,Lafayette Mayor-President,10,00,318,71,19,46,136,1,Monique Blanco Boulet
86,Lafayette Mayor-President,10,00,319N,15,8,24,47,3,Jan Swift
87,Lafayette Mayor-President,10,00,319S,30,3,23,56,1,Monique Blanco Boulet
88,Lafayette Mayor-President,10,00,320E,18,11,70,99,3,Jan Swift
89,Lafayette Mayor-President,10,00,320W,31,12,88,131,3,Jan Swift
90,Lafayette Mayor-President,10,00,321,30,24,101,155,3,Jan Swift
91,Lafayette Mayor-President,10,00,322,50,23,113,186,3,Jan Swift
92,Lafayette Mayor-President,10,00,323,33,18,92,143,3,Jan Swift
93,Lafayette Mayor-President,10,00,324,21,18,112,151,3,Jan Swift
94,Lafayette Mayor-President,10,00,325,299,98,33,430,1,Monique Blanco Boulet
95,Lafayette Mayor-President,10,00,326,250,81,42,373,1,Monique Blanco Boulet
96,Lafayette Mayor-President,10,00,327,56,14,17,87,1,Monique Blanco Boulet
97,Lafayette Mayor-President,10,00,328,107,35,132,274,3,Jan Swift
98,Lafayette Mayor-President,10,00,329,50,19,122,191,3,Jan Swift
99,Lafayette Mayor-President,10,00,330,20,14,116,150,3,Jan Swift
100,Lafayette Mayor-President,10,00,331,188,49,22,259,1,Monique Blanco Boulet
101,Lafayette Mayor-President,10,00,332N,57,10,35,102,1,Monique Blanco Boulet
102,Lafayette Mayor-President,10,00,332S,50,16,34,100,1,Monique Blanco Boulet
103,Lafayette Mayor-President,10,00,333,514,153,58,725,1,Monique Blanco Boulet
104,Lafayette Mayor-President,10,00,334,206,47,36,289,1,Monique Blanco Boulet
105,Lafayette Mayor-President,10,00,335,141,37,11,189,1,Monique Blanco Boulet
106,Lafayette Mayor-President,10,00,336,308,83,48,439,1,Monique Blanco Boulet
107,Lafayette Mayor-President,10,00,337,185,60,21,266,1,Monique Blanco Boulet
108,Lafayette Mayor-President,10,00,338,204,41,35,280,1,Monique Blanco Boulet
109,Lafayette Mayor-President,10,00,339,359,100,43,502,1,Monique Blanco Boulet
110,Lafayette Mayor-President,10,00,340,218,56,56,330,1,Monique Blanco Boulet
111,Lafayette Mayor-President,10,00,360,117,12,7,136,1,Monique Blanco Boulet
112,Lafayette Mayor-President,10,00,361,30,16,84,130,3,Jan Swift
113,Lafayette Mayor-President,10,00,362,279,64,25,368,1,Monique Blanco Boulet
114,Lafayette Mayor-President,10,00,363,543,154,29,726,1,Monique Blanco Boulet
115,Lafayette Mayor-President,10,00,364,265,85,161,511,1,Monique Blanco Boulet
116,Lafayette Mayor-President,10,00,365,555,126,32,713,1,Monique Blanco Boulet
117,Lafayette Mayor-President,10,00,366,199,43,17,259,1,Monique Blanco Boulet
118,Lafayette Mayor-President,10,00,367,232,58,13,303,1,Monique Blanco Boulet
119,Lafayette Mayor-President,10,00,368,524,108,46,678,1,Monique Blanco Boulet
120,Lafayette Mayor-President,10,00,369,385,87,50,522,1,Monique Blanco Boulet
121,Lafayette Mayor-President,10,00,370,290,71,73,434,1,Monique Blanco Boulet
122,Lafayette Mayor-President,10,00,371N,117,34,60,211,1,Monique Blanco Boulet
123,Lafayette Mayor-President,10,00,371S,393,66,35,494,1,Monique Blanco Boulet
124,Lafayette Mayor-President,10,00,372,405,62,45,512,1,Monique Blanco Boulet
125,Lafayette Mayor-President,10,00,400,201,32,15,248,1,Monique Blanco Boulet
126,Lafayette Mayor-President,10,00,401,191,32,22,245,1,Monique Blanco Boulet
127,Lafayette Mayor-President,10,00,402,141,24,25,190,1,Monique Blanco Boulet
128,Lafayette Mayor-President,10,00,403,206,41,28,275,1,Monique Blanco Boulet
129,Lafayette Mayor-President,10,00,404,358,74,43,475,1,Monique Blanco Boulet
130,Lafayette Mayor-President,10,00,405,484,77,45,606,1,Monique Blanco Boulet
131,Lafayette Mayor-President,10,00,406,231,33,24,288,1,Monique Blanco Boulet
132,Lafayette Mayor-President,10,00,407,214,46,20,280,1,Monique Blanco Boulet
133,Lafayette Mayor-President,10,00,408,254,39,17,310,1,Monique Blanco Boulet
